-- Merging decision tree log ---
manifest
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\465e743f14ece417e2e399b09be0d63a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0238fe8921bc2b9f2019a699a9e09dd8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\99e080fce33730e8841ec7a01adfbef1\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\588935af5a8978d29012ba4f70bda4ff\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\42a91508a4fa5136d83f34b2acb92d92\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b654a700614a4b51fc94b3b6b01738ff\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\988e9b282534034dd6d855c40db797e8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\392c602bfec8ffa0bed44e05ac76283e\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6a57130667699b607fde0ddb5eafae8a\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0fa218cbaa4850dd6d8383af831e9ea8\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0b11254c5255274c9ba32f7b52ea03df\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d73c73931048192b7e9af3e7337f425a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7913d5b9bf3ab6b32d43a6a78e347696\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a3928e513afff5b280353b4a6e0e274d\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0184fdf0118049773618eede5f55d21f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\870268355b0943777201a2f2eb4d44da\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\beebd68936f596fd603a2c322707995c\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5883dbf5d5adb615c1a4d568a1762ac6\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd94f1fcb12e0788a0c050c98624b2f5\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af959c30dc0ee520eab01df7699eaf4e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\854dbb74636b4a3df477433573ca8d78\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ed729d61ba0aa29c5b0aa53b2dd66c5d\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a4cf23b5696014b262fc6c3d238d7c75\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eef7e24a43077c39777b593e0203dc22\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2cb7e57ea6aa8356f4333c7ead199055\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0f971c45c19ceb55685f8ce6ed4e2882\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7de751707e3e36b2540a9a3255427bfc\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\213fba58293499ee53091b17a8ec713a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbab623c569d9909235ec3a0176b021d\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b620eb8d3dff40803fb5d58e1f5a4060\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1de3496aede6067a6ccd79f94fb6bf00\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a95a616c923d8aafcb5464059ac86f35\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50f75f1f7f62216907f1b862bab9113a\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2e4654b5ee07488479a9c9990249e0c6\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d9fd0f9d2413d1485b690ac340fd0bdd\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\158a0cf1cb206b58a5f81ed4124aede8\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc49b32293b6ca9e924e3f5ec7f94c93\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\929e16298b072e38115411c8156ed26a\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dfb1f22e942c156be6987681931b441d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2fb590ad28f0c0e8f7e766eb5931d833\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3d358a3012bd64d9a3b1ebe396690f63\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2c6479574701643f7b9dbef1dfb42c42\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\117d2c4ac22ee5ab0b64eee97d6cdd53\rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\24dca681329175a03d53e389a45c201a\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4681ba69b992d1066d0f86ff962fa316\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b94e03b6f379fc9ae5a10b6e712454aa\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\075d081f66e1a8eb6bedaf67d70e40b8\media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2444e4ac8bf5e41fc0222e63298b7bae\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\606ad5894887fc6fb6ca1dd5d8afb15c\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c86d6f3154e362e2ac7bcaee0a8b231\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\29a6593c42d1f7975c962d8d95b5ed40\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1138a1941bf86b99853b89ce79c7fc71\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e7c663d08d0478d87f07969d53991dd8\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50dbf37e10b7bd5c1bf2c0fff2d83243\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0aa511544b3ee110c63a1446fbe2c5e4\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9d820099421ea00e96b2625ea6c19c4c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3ea2eb90c590662d8d1ba78b6f5ba706\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\164e16dd8741398891092fcad60e6640\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe76cbed9b9df926e6dd828b9c57ebf7\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\12e3091321384669e8f586318ef1d685\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a6511e21a7fbe5087afe20d2c7ae1b69\lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5a0306c56d4d3198511bd4839bbb7fd2\lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd3da2d40d403b697ce6b13393fbcf57\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\526262b5b3a6973c9950fcc9e46844aa\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1d8fe840dab6c76a7d7cb21e5e369e61\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8a7a22c908a2d1ccae1ad684204024af\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7c6636ec62ad2c4f482a80212e8dde81\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b0af4bd25e8bd0125497169244a78c79\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\875f7dcdcf6b0cc37a792b7d63ba7eee\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b9752b19e6ef0d55ecfabd6e2ebfa1c6\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2958bfeff871706e37e023803895bb19\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b49a3cb0a0186e54d18812f26e6e4ce2\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\c9eb4efc2103a05ad6203fd4d78919fe\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a7ac5d9832a55e02f327cca94b1b2adb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\225c82d8c731985fb415caed199cb7eb\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\94ca67d4b271b3d37329bfde3bc7d798\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\59d808de900ac0b1c56bebe0d5da5431\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2adf6a14156dfdd34b95a5e44b4e94db\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3fc6c9843ad0e6ad6dbd5be3c27e732a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8d756593074b39e6fc3be33df7294507\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\55974bad64caee18f942900418f55eb5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3e9f375e44a5fc3a414a3fd8267f6755\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d556146c348a34b68396a5ff18415766\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d209f77a90d9cd80df5b9126c8e3631b\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d8e0c9c5ae408663e2ebd2e0141303bb\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9109491fedf4eecc70cb32012a0390e7\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2462c1b3a2941dfc9293619025d6798c\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4f813aad587c9399aff0d4dc5702051b\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cdf31b7f24e0059dfd402206d1acd58c\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ad4a713ee7f65b92d516f2d644db72c7\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\69db2b485320eb748634646d5edee62e\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
